Removing everything under '_build'...
Running Sphinx v5.1.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
[autosummary] generating autosummary for: README.md, _docs/catkin-notes.md, _docs/cpp-docs-template.md, _docs/dev-log.md, _docs/how-to-setup-doxy-sphinx-ws.md, _docs/mapping.md, _docs/rest-directives.md, _docs/run-the-project.md, _docs/sphinx-mock.md, _docs/sphinx-yaml.md, ..., robocluedo_rosplan/index.rst, robocluedo_rosplan/pddl/blocksworld/blocksworld.rst, robocluedo_rosplan/pddl/robocluedo_old/robocluedo.md, robocluedo_rosplan/pddl/simpletest/simpletest.md, robocluedo_rosplan_msgs/index.rst, robocluedo_vision/_code_reference/aruco-decode.rst, robocluedo_vision/_code_reference/aruco-detection.rst, robocluedo_vision/_docs/opencv-aruco-setup.md, robocluedo_vision/_uml/arch.md, robocluedo_vision/index.rst
Failed to import aruco_decode.py.
Possible hints:
* ModuleNotFoundError: No module named 'aruco_decode.py'; 'aruco_decode' is not a package
* AttributeError: module 'aruco_decode' has no attribute 'py'
Failed to import your_py_file.
Possible hints:
* KeyError: 'your_py_file'
* ModuleNotFoundError: No module named 'your_py_file'
myst v0.18.0: MdParserConfig(commonmark_only=False, gfm_only=False, enable_extensions=[], disable_syntax=[], all_links_external=False, url_schemes=('http', 'https', 'mailto', 'ftp'), ref_domains=None, highlight_code_blocks=True, number_code_blocks=[], title_to_header=False, heading_anchors=None, heading_slug_func=None, footnote_transition=True, words_per_minute=200, sub_delimiters=('{', '}'), linkify_fuzzy_links=True, dmath_allow_labels=True, dmath_allow_space=True, dmath_allow_digits=True, dmath_double_inline=False, update_mathjax=True, mathjax_classes='tex2jax_process|mathjax_process|math|output_area')
building [mo]: targets for 0 po files that are out of date
building [html]: targets for 91 source files that are out of date
updating environment: [new config] 91 added, 0 changed, 0 removed
reading sources... [  1%] README
reading sources... [  2%] _docs/catkin-notes
reading sources... [  3%] _docs/cpp-docs-template
reading sources... [  4%] _docs/dev-log
reading sources... [  5%] _docs/how-to-setup-doxy-sphinx-ws
reading sources... [  6%] _docs/mapping
reading sources... [  7%] _docs/rest-directives
reading sources... [  8%] _docs/run-the-project
reading sources... [  9%] _docs/sphinx-mock
reading sources... [ 10%] _docs/sphinx-yaml
reading sources... [ 12%] _docs/twist-keyboard
reading sources... [ 13%] _examples/examples-index
reading sources... [ 14%] _ext/plant-uml-reference
reading sources... [ 15%] _uml/arch
reading sources... [ 16%] index
reading sources... [ 17%] robocluedo_armor/_code_reference/armor-cluedo
reading sources... [ 18%] robocluedo_armor/_code_reference/armor-tools
reading sources... [ 19%] robocluedo_armor/_code_reference/cluedo-armor-interface
reading sources... [ 20%] robocluedo_armor/_docs/armor-commands
reading sources... [ 21%] robocluedo_armor/_docs/armor-how-to-run
reading sources... [ 23%] robocluedo_armor/_docs/armor-how-to-use
reading sources... [ 24%] robocluedo_armor/_examples/examples_cluedo
reading sources... [ 25%] robocluedo_armor/_examples/examples_tools
reading sources... [ 26%] robocluedo_armor/_uml/NO/armor-interface-class-diagram
reading sources... [ 27%] robocluedo_armor/_uml/NO/armor-old-schematics
reading sources... [ 28%] robocluedo_armor/_uml/armor-uml
reading sources... [ 29%] robocluedo_armor/index
reading sources... [ 30%] robocluedo_armor_msgs/index
reading sources... [ 31%] robocluedo_dependencies/_docs/erl2-oracle-user-manual
reading sources... [ 32%] robocluedo_dependencies/_docs/erl3-oracle-user-manual
reading sources... [ 34%] robocluedo_dependencies/_docs/robocluedo-hunter-user-manual
reading sources... [ 35%] robocluedo_dependencies/_docs/worlds-user-manual
reading sources... [ 36%] robocluedo_dependencies/aruco_ros/aruco/CHANGELOG
reading sources... [ 37%] robocluedo_dependencies/aruco_ros/aruco_msgs/CHANGELOG
reading sources... [ 38%] robocluedo_dependencies/aruco_ros/aruco_ros/CHANGELOG
reading sources... [ 39%] robocluedo_dependencies/vision_opencv/README
reading sources... [ 40%] robocluedo_dependencies/vision_opencv/cv_bridge/CHANGELOG
reading sources... [ 41%] robocluedo_dependencies/vision_opencv/cv_bridge/doc/index
reading sources... [ 42%] robocluedo_dependencies/vision_opencv/image_geometry/CHANGELOG
reading sources... [ 43%] robocluedo_dependencies/vision_opencv/image_geometry/doc/index
reading sources... [ 45%] robocluedo_dependencies/vision_opencv/opencv_tests/CHANGELOG
reading sources... [ 46%] robocluedo_dependencies/vision_opencv/vision_opencv/CHANGELOG
reading sources... [ 47%] robocluedo_mission_manager/_code_reference/manipulation_unit
reading sources... [ 48%] robocluedo_mission_manager/_code_reference/mission_manager
reading sources... [ 49%] robocluedo_mission_manager/_code_reference/nagivation_unit
reading sources... [ 50%] robocluedo_mission_manager/index
reading sources... [ 51%] robocluedo_module_testing/_code_reference/rosplan_simulated_motion_system
reading sources... [ 52%] robocluedo_module_testing/_code_reference/test_armor
reading sources... [ 53%] robocluedo_module_testing/_code_reference/test_armor_cluedo
reading sources... [ 54%] robocluedo_module_testing/_code_reference/test_armor_tools
reading sources... [ 56%] robocluedo_module_testing/_docs/test-the-project
reading sources... [ 57%] robocluedo_module_testing/_uml/NO/test-armor
reading sources... [ 58%] robocluedo_module_testing/index
reading sources... [ 59%] robocluedo_movement_controller/_code_reference/bug_m
reading sources... [ 60%] robocluedo_movement_controller/_code_reference/go_to_point
reading sources... [ 61%] robocluedo_movement_controller/_code_reference/head_orientation
reading sources... [ 62%] robocluedo_movement_controller/_code_reference/manipulation_controller
reading sources... [ 63%] robocluedo_movement_controller/_code_reference/navigation_manager
reading sources... [ 64%] robocluedo_movement_controller/_code_reference/wall_follow
reading sources... [ 65%] robocluedo_movement_controller/_docs/how-to-nav-stack
reading sources... [ 67%] robocluedo_movement_controller/_docs/moveit-snippets
reading sources... [ 68%] robocluedo_movement_controller/_docs/odometry-and-navigation
reading sources... [ 69%] robocluedo_movement_controller/_uml/bug-m
reading sources... [ 70%] robocluedo_movement_controller/_uml/go-to-point
reading sources... [ 71%] robocluedo_movement_controller/_uml/head-orient
reading sources... [ 72%] robocluedo_movement_controller/_uml/wall-follow
reading sources... [ 73%] robocluedo_movement_controller/index
reading sources... [ 74%] robocluedo_movement_controller_msgs/index
reading sources... [ 75%] robocluedo_rosplan/_code_reference/action_collect_hint
Warning: Duplicate target detected: namespace_k_c_l__rosplan
reading sources... [ 76%] robocluedo_rosplan/_code_reference/feedback_manager
reading sources... [ 78%] robocluedo_rosplan/_code_reference/kb_interface
reading sources... [ 79%] robocluedo_rosplan/_code_reference/kb_tools
reading sources... [ 80%] robocluedo_rosplan/_code_reference/move_to
Warning: Duplicate target detected: namespace_k_c_l__rosplan
reading sources... [ 81%] robocluedo_rosplan/_code_reference/move_to_center
Warning: Duplicate target detected: namespace_k_c_l__rosplan
reading sources... [ 82%] robocluedo_rosplan/_code_reference/replan
Warning: Duplicate target detected: namespace_k_c_l__rosplan
reading sources... [ 83%] robocluedo_rosplan/_code_reference/rosplan_pipeline_manager
reading sources... [ 84%] robocluedo_rosplan/_docs/new-robocluedo
reading sources... [ 85%] robocluedo_rosplan/_docs/pddl-and-rosplan
reading sources... [ 86%] robocluedo_rosplan/_uml/rosplan-arch
reading sources... [ 87%] robocluedo_rosplan/_uml/rosplan-kb
reading sources... [ 89%] robocluedo_rosplan/_uml/rosplan-pipeline
reading sources... [ 90%] robocluedo_rosplan/index
reading sources... [ 91%] robocluedo_rosplan/pddl/blocksworld/blocksworld
reading sources... [ 92%] robocluedo_rosplan/pddl/robocluedo_old/robocluedo
reading sources... [ 93%] robocluedo_rosplan/pddl/simpletest/simpletest
reading sources... [ 94%] robocluedo_rosplan_msgs/index
reading sources... [ 95%] robocluedo_vision/_code_reference/aruco-decode
reading sources... [ 96%] robocluedo_vision/_code_reference/aruco-detection
reading sources... [ 97%] robocluedo_vision/_docs/opencv-aruco-setup
reading sources... [ 98%] robocluedo_vision/_uml/arch
reading sources... [100%] robocluedo_vision/index

Copying static files for sphinx-needs datatables support.../usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/datatables_loader.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/sphinx_needs_collapse.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/datatables.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/datatables.min.css /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/DataTables-1.10.16/css/jquery.dataTables.min.css /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/DataTables-1.10.16/js/jquery.dataTables.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/DataTables-1.10.16/images/sort_asc.png /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/DataTables-1.10.16/images/sort_desc_disabled.png /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/DataTables-1.10.16/images/sort_desc.png /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/DataTables-1.10.16/images/sort_both.png /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/DataTables-1.10.16/images/sort_asc_disabled.png /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/JSZip-2.5.0/jszip.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/swf/flashExport.swf /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/css/buttons.dataTables.min.css /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/css/mixins.scss /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/css/common.scss /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/js/buttons.html5.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/js/buttons.print.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/js/buttons.html5.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/js/buttons.colVis.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/js/dataTables.buttons.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Buttons-1.5.1/js/buttons.flash.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Scroller-1.4.4/css/scroller.dataTables.min.css /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Scroller-1.4.4/js/dataTables.scroller.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/FixedHeader-3.1.3/css/fixedHeader.dataTables.min.css /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/FixedHeader-3.1.3/js/dataTables.fixedHeader.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/pdfmake-0.1.32/pdfmake.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/pdfmake-0.1.32/vfs_fonts.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Responsive-2.2.1/css/responsive.dataTables.min.css /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/Responsive-2.2.1/js/dataTables.responsive.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/ColReorder-1.4.1/css/colReorder.dataTables.min.css /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/ColReorder-1.4.1/js/dataTables.colReorder.min.js /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/FixedColumns-3.2.4/css/fixedColumns.dataTables.min.css /usr/local/lib/python3.8/dist-packages/sphinx_needs/libs/html/FixedColumns-3.2.4/js/dataTables.fixedColumns.min.js 
